BW,Date,b
0.0591571510087,2016-08-09,1.24544756337
0.0580359556328,2016-08-10,1.18872901071
0.056471238383,2016-08-11,1.13413205929
0.0529586158574,2016-08-12,1.05429352993
0.0514434244211,2016-08-15,0.986978427658
0.0492189874683,2016-08-16,0.813617205282
0.0474469321227,2016-08-17,0.847417636353
0.0442556199654,2016-08-18,0.743642624809
0.0411928840378,2016-08-19,0.644237455885
0.0364864834647,2016-08-22,0.489037532768
0.0299767956812,2016-08-23,0.411145739822
0.0228488949874,2016-08-24,0.167300389202
0.0147536688039,2016-08-25,-0.13708108868
0.014618158418,2016-08-26,-0.134808890301
0.0146921056071,2016-08-29,0.100275066616
0.015000366115,2016-08-30,-0.14573485727
0.0158858458518,2016-08-31,-0.250551455433
0.0162603575265,2016-09-01,-0.0851072271017
0.0160515833613,2016-09-02,0.165343911079
0.0158566773583,2016-09-06,0.868977849395
0.0152569243296,2016-09-07,0.922926894419
0.014176690864,2016-09-08,0.540145408823
0.0153940193604,2016-09-09,-0.672171851107
0.0144510345462,2016-09-12,0.151771503281
0.0151645987939,2016-09-13,-0.532330902323
0.0157132907551,2016-09-14,-0.205663323979
0.0147743608617,2016-09-15,0.599073102354
0.0141970713222,2016-09-16,0.379190901286
0.0140589110105,2016-09-19,0.128974972435
0.0140205592079,2016-09-20,0.660496652891
0.0144678154969,2016-09-21,1.06874261407
0.017598801644,2016-09-22,1.71246666775
0.0198752729927,2016-09-23,1.49514260793
0.0198792446776,2016-09-26,0.652403700919
0.0208877737984,2016-09-27,1.15671824847
0.0214109490326,2016-09-28,1.01487817664
0.021109044027,2016-09-29,0.596408039901
0.0210102273329,2016-09-30,0.710866265898
0.0209741256179,2016-10-03,0.416431471445
0.0207062723898,2016-10-04,0.668277171888
0.0203944445121,2016-10-05,0.685724307085
0.0204590223015,2016-10-06,0.704896378015
0.01859916548,2016-10-07,0.548046786372
0.0194116776558,2016-10-10,1.21142881592
0.0174125054503,2016-10-11,0.993153872171
0.0160670127835,2016-10-12,1.18471846601
0.0156696248639,2016-10-13,0.523216784723
0.0146777384224,2016-10-14,0.512299963304
0.0125109251326,2016-10-17,0.587975147877
0.0146975777527,2016-10-18,1.80488516519
0.018803149323,2016-10-19,1.85692061824
0.0205484252918,2016-10-20,1.42863233124
0.0226700518825,2016-10-21,1.44117809887
0.027890751554,2016-10-24,1.80209812422
0.0307474072398,2016-10-25,1.4031023311
0.0314847554089,2016-10-26,0.998429606961
0.0309903966129,2016-10-27,0.811684916283
0.0305843327093,2016-10-28,0.77881203903
0.0291514816218,2016-10-31,0.29554527059
0.028345011718,2016-11-01,0.232231367657
0.029876369414,2016-11-02,-0.370037117805
0.0329744622118,2016-11-03,-0.513398524649
0.0355356440043,2016-11-04,-0.421742425407
0.0356577641157,2016-11-07,0.317204856432
0.0355665456866,2016-11-08,0.588627996172
0.0355864558895,2016-11-09,0.404623685103
0.038102146888,2016-11-10,-0.321594312105
0.0423754701065,2016-11-11,-0.459506400915
0.0511232452714,2016-11-14,-0.690516864336
0.0527024045413,2016-11-15,-0.0691529008978
0.0523475668662,2016-11-16,0.11764108686
0.0516357758764,2016-11-17,0.311584013033
0.0512074178083,2016-11-18,0.0896180198448
0.0465083933815,2016-11-21,0.34817679445
0.0421564376752,2016-11-22,0.364003743676
0.0395278331258,2016-11-23,0.178152724463
0.0369341125209,2016-11-25,0.238351775484
0.0333142108827,2016-11-28,0.518922731123
0.0317973788869,2016-11-29,0.654526191933
0.030558101498,2016-11-30,0.168712053431
0.0322568609141,2016-12-01,-0.182387870146
0.0333228595999,2016-12-02,-0.0369065126666
0.0333114119465,2016-12-05,0.434123644403
0.0314818285892,2016-12-06,0.336957790576
0.0271512236512,2016-12-07,0.94123334281
0.0248046099056,2016-12-08,1.28362845551
0.0296117574722,2016-12-09,1.6657691674
0.0327272238028,2016-12-12,1.48114136127
0.0325166546363,2016-12-13,1.63701677468
0.0360773718114,2016-12-14,1.4876918789
0.0393486993311,2016-12-15,1.37434336966
0.0408860633034,2016-12-16,1.08614152424
0.0420076123891,2016-12-19,1.12206235934
0.043748348002,2016-12-20,1.12158588517
0.0447989185838,2016-12-21,1.01474293415
0.0444089562046,2016-12-22,0.878963559207
0.0436449681239,2016-12-23,0.803735957634
0.0435311547076,2016-12-27,0.818037324178
0.0431351625304,2016-12-28,0.606754824841
0.0407000493179,2016-12-29,0.503170116982
0.035608400626,2016-12-30,0.067798189209
0.0293628991473,2017-01-03,0.520547565421
0.0258412729165,2017-01-04,0.50073912505
0.0200071978687,2017-01-05,0.841578519276
0.0194642261267,2017-01-06,1.52518318621
0.0196353149362,2017-01-09,1.44925818379
0.0208389001181,2017-01-10,1.23403455296
0.0223890458907,2017-01-11,1.30555340496
0.0234766820033,2017-01-12,1.15708002157
0.0246728884855,2017-01-13,1.17475719322
0.025240924942,2017-01-17,0.979486176785
0.0258263543746,2017-01-18,1.00205930725
0.0260418627294,2017-01-19,0.790559405352
0.0265008414548,2017-01-20,0.899774820187
0.0293173653036,2017-01-23,1.41884624527
0.0323710636208,2017-01-24,1.44367016878
0.0375169971722,2017-01-25,1.62814620652
0.0405113728498,2017-01-26,1.3716767771
0.0402480402411,2017-01-27,1.04368981287
0.0379993461198,2017-01-30,0.358534908749
0.0327018015452,2017-01-31,0.0793036172178
0.0310176051489,2017-02-01,-0.00600019939441
0.0290051494535,2017-02-02,0.0553222700875
0.0280321835242,2017-02-03,0.154104206128
0.0283407837916,2017-02-06,0.16171726377
0.0283318902954,2017-02-07,0.40651481495
0.0282187591094,2017-02-08,0.460043589036
0.0282046277027,2017-02-09,0.5081039523
0.0282299378434,2017-02-10,0.67190149034
0.0286630019769,2017-02-13,0.884549180218
0.0289563556039,2017-02-14,0.898079991428
0.0290899684505,2017-02-15,0.806347222901
0.0292601091077,2017-02-16,0.975729601066
0.0299913774516,2017-02-17,1.07642686262
0.0313960954762,2017-02-21,1.16644123673
0.0322428591979,2017-02-22,1.10130470754
0.0314454877587,2017-02-23,1.14743477622
0.0308899031264,2017-02-24,1.05928863085
0.0315803643056,2017-02-27,1.06013114649
0.0309856570965,2017-02-28,0.788739465455
0.030575650405,2017-03-01,1.19612892488
0.0284515831297,2017-03-02,0.973897644311
0.0261102078461,2017-03-03,0.871888345279
0.0237252871118,2017-03-06,0.774624599921
0.0208905122365,2017-03-07,0.96244666335
0.0193300793322,2017-03-08,1.12678329985
0.0179949218828,2017-03-09,1.29268855446
0.0171808347485,2017-03-10,1.53125869776
0.0172828619226,2017-03-13,1.57174618949
0.0179882250637,2017-03-14,1.44524989701
0.0187009633402,2017-03-15,1.42333535366
0.0188192781882,2017-03-16,1.42162482072
0.0201436551779,2017-03-17,1.47494903832
0.020723669199,2017-03-20,1.17335782464
0.0208230283704,2017-03-21,0.143896865187
0.0209333652256,2017-03-22,0.0994122134417
0.0231678669415,2017-03-23,-0.446895454683
0.0256511526047,2017-03-24,-0.469822632931
0.0268541907758,2017-03-27,-0.178497390953
0.0271805562054,2017-03-28,-0.103240578299
0.0272371736414,2017-03-29,0.367865373924
0.0272031900758,2017-03-30,0.369756871074
0.0271749293961,2017-03-31,0.283017355727
0.0269669796618,2017-04-03,0.65680775807
0.0269076728104,2017-04-04,0.474101324649
0.0269878443975,2017-04-05,0.342722579219
0.0271745589322,2017-04-06,0.211839262203
0.0272026763292,2017-04-07,0.111211186177
0.0267281763143,2017-04-10,0.15327565804
0.0260973505465,2017-04-11,0.132135220883
0.0247597784211,2017-04-12,0.21457444705
0.0226430061445,2017-04-13,0.214108779264
0.0191295220887,2017-04-17,1.06754902888
0.0161757607653,2017-04-18,1.18876335646
0.0171040373782,2017-04-19,1.22186717002
0.0186104097859,2017-04-20,1.34693186805
0.0190620083242,2017-04-21,1.34199430024
0.0241258803191,2017-04-24,2.01760631957
0.0311531380793,2017-04-25,1.93685731273
0.0356873325573,2017-04-26,1.64641907954
